STORE_ID,STORE_NAME,PREFECTURE,CITY,LATITUDE,LONGITUDE,STORE_TYPE,FLOOR_AREA_SQM,OPEN_DATE,NEAREST_STATION
S001,天王寺二丁目店,大阪府,大阪市天王寺区,34.642796,135.504582,直営,132,2018-02-19,天王寺
S002,東京一丁目店,東京都,千代田区,35.694214,139.735061,FC,124,2013-12-21,東京
S003,高尾ニュータウン店,東京都,八王子市,35.657128,139.330772,直営,100,2016-06-09,高尾
S004,白山北口店,新潟県,新潟市中央区,37.89971,139.019869,直営,85,2023-06-20,白山
S005,日本橋市役所前店,東京都,中央区,35.655993,139.788892,直営,118,2020-10-28,日本橋
S006,池袋中央店,東京都,豊島区,35.732451,139.726923,直営,109,2011-04-28,池袋
S007,高円寺駅ビル店,東京都,杉並区,35.686506,139.631211,直営,81,2020-11-03,高円寺
S008,原宿一丁目店,東京都,渋谷区,35.650536,139.693178,直営,65,2024-11-23,原宿
S009,豊中一丁目店,大阪府,豊中市,34.793872,135.482202,直営,92,2024-10-23,豊中
S010,堺東インター店,大阪府,堺市堺区,34.558715,135.468585,直営,105,2021-09-18,堺東
S011,天満商店街店,大阪府,大阪市北区,34.70048,135.517893,直営,118,2022-01-28,天満
S012,寺田町ロードサイド店,大阪府,大阪市天王寺区,34.656856,135.514391,直営,122,2019-08-17,寺田町
S013,武蔵小杉北口店,神奈川県,川崎市中原区,35.583268,139.661479,直営,96,2011-05-14,武蔵小杉
S014,秋葉原二丁目店,東京都,千代田区,35.712876,139.764478,直営,135,2018-02-28,秋葉原
S015,川越市モール前店,埼玉県,川越市,35.912956,139.480957,直営,132,2024-09-01,川越市
S016,町田駅ビル店,東京都,町田市,35.563149,139.460267,直営,152,2014-04-02,町田
S017,藤沢南口店,神奈川県,藤沢市,35.350276,139.502641,直営,130,2012-03-22,藤沢
S018,元住吉病院前店,神奈川県,川崎市中原区,35.590897,139.656926,FC,95,2013-09-25,元住吉
S019,大塚商店街店,東京都,豊島区,35.745806,139.721995,直営,72,2011-04-08,大塚
S020,秋葉原一丁目店,東京都,千代田区,35.697538,139.734288,直営,111,2021-11-02,秋葉原
S021,広瀬通南口店,宮城県,仙台市青葉区,38.268566,140.861139,直営,69,2021-10-19,広瀬通
S022,西小倉本町店,福岡県,北九州市小倉北区,33.866773,130.882359,直営,102,2015-07-14,西小倉
S023,星ヶ丘北口店,愛知県,名古屋市千種区,35.153425,136.954129,直営,103,2013-04-18,星ヶ丘
S024,高尾インター店,東京都,八王子市,35.655992,139.332931,直営,88,2017-09-04,高尾
S025,金沢南口店,石川県,金沢市,36.578055,136.669948,直営,114,2013-07-02,金沢
S026,大手町二丁目店,東京都,千代田区,35.711061,139.765405,FC,124,2014-07-23,大手町
S027,片町大学前店,石川県,金沢市,36.547192,136.647868,直営,132,2018-01-24,片町
S028,日本橋病院前店,東京都,中央区,35.687775,139.773245,FC,93,2010-09-03,日本橋
S029,銀座一丁目店,東京都,中央区,35.667151,139.789664,直営,70,2010-10-03,銀座
S030,天満公園前店,大阪府,大阪市北区,34.723388,135.48617,直営,86,2021-06-08,天満
S031,四谷大通り店,東京都,新宿区,35.692289,139.720161,直営,103,2019-10-04,四谷
S032,大塚東口店,東京都,豊島区,35.74333,139.731235,直営,98,2024-04-12,大塚
S033,南大沢大通り店,東京都,八王子市,35.670467,139.335489,FC,98,2023-09-10,南大沢
S034,六本木二丁目店,東京都,港区,35.642617,139.735281,直営,97,2018-03-09,六本木
S035,大塚本町店,東京都,豊島区,35.7335,139.730117,直営,80,2024-01-03,大塚
S036,川越駅前店,埼玉県,川越市,35.918342,139.471233,直営,99,2014-03-24,川越
S037,金山駅前店,愛知県,名古屋市中区,35.155475,136.926802,直営,94,2010-06-19,金山
S038,八王子大通り店,東京都,八王子市,35.660586,139.333324,直営,86,2023-01-12,八王子
S039,三軒茶屋駅ビル店,東京都,世田谷区,35.657205,139.668365,直営,71,2012-04-28,三軒茶屋
S040,大宮ロードサイド店,埼玉県,さいたま市大宮区,35.886991,139.640463,直営,119,2015-07-26,大宮
S041,千種二丁目店,愛知県,名古屋市千種区,35.157368,136.953051,FC,94,2017-04-07,千種
S042,鶴川一丁目店,東京都,町田市,35.536917,139.453401,FC,104,2016-06-09,鶴川
S043,北長瀬駅ビル店,岡山県,岡山市北区,34.667659,133.930987,直営,130,2010-02-09,北長瀬
S044,北長瀬中央店,岡山県,岡山市北区,34.646336,133.932383,直営,96,2021-06-14,北長瀬
S045,石川町ニュータウン店,神奈川県,横浜市中区,35.431603,139.619775,FC,72,2022-09-22,石川町
S046,三河豊田本町店,愛知県,豊田市,35.077569,137.138799,直営,111,2020-06-20,三河豊田
S047,蘇我大通り店,千葉県,千葉市中央区,35.607285,140.112676,直営,82,2018-03-07,蘇我
S048,摂津本山西口店,兵庫県,神戸市東灘区,34.724621,135.262038,直営,134,2018-01-10,摂津本山
S049,南大沢モール前店,東京都,八王子市,35.672188,139.3146,直営,83,2017-12-06,南大沢
S050,高円寺モール前店,東京都,杉並区,35.693408,139.649737,直営,106,2022-04-22,高円寺
S051,大宮駅前店,埼玉県,さいたま市大宮区,35.887849,139.650357,直営,67,2017-07-21,大宮
S052,中村公園大学前店,愛知県,名古屋市中村区,35.166986,136.857903,FC,72,2021-01-25,中村公園
S053,南柏一丁目店,千葉県,柏市,35.855035,139.994319,直営,92,2013-02-15,南柏
S054,成瀬市役所前店,東京都,町田市,35.551818,139.465002,FC,99,2024-08-20,成瀬
S055,大通市役所前店,北海道,札幌市中央区,43.052837,141.327366,直営,117,2022-04-27,大通
S056,祇園大学前店,福岡県,福岡市博多区,33.59507,130.411984,直営,79,2011-12-10,祇園
S057,大泉学園南口店,東京都,練馬区,35.721535,139.64125,直営,86,2011-07-14,大泉学園
S058,町田本町店,東京都,町田市,35.561316,139.442579,直営,63,2022-10-23,町田
S059,柏の葉キャンパス商店街店,千葉県,柏市,35.867079,139.99371,FC,92,2024-07-18,柏の葉キャンパス
S060,新丸子一丁目店,神奈川県,川崎市中原区,35.575529,139.650917,直営,123,2017-01-13,新丸子
S061,千里中央西口店,大阪府,豊中市,34.79462,135.486782,直営,130,2024-07-19,千里中央
S062,秋葉原ロードサイド店,東京都,千代田区,35.679428,139.752468,直営,96,2010-05-13,秋葉原
S063,鶴川商店街店,東京都,町田市,35.53913,139.465048,直営,58,2017-01-24,鶴川
S064,香林坊一丁目店,石川県,金沢市,36.567006,136.667249,直営,122,2020-01-25,香林坊
S065,三軒茶屋モール前店,東京都,世田谷区,35.632095,139.638049,直営,84,2013-08-23,三軒茶屋
S066,門前仲町モール前店,東京都,江東区,35.691549,139.825734,直営,71,2022-03-10,門前仲町
S067,大手町ニュータウン店,東京都,千代田区,35.701094,139.772327,FC,68,2011-10-23,大手町
S068,二子玉川大通り店,東京都,世田谷区,35.660012,139.657016,直営,123,2011-10-26,二子玉川
S069,桜木町駅ビル店,神奈川県,横浜市中区,35.426758,139.643902,FC,126,2017-02-14,桜木町
S070,鶴橋東口店,大阪府,大阪市天王寺区,34.650419,135.528352,FC,102,2020-05-20,鶴橋
S071,元住吉インター店,神奈川県,川崎市中原区,35.573423,139.669241,FC,94,2023-02-09,元住吉
S072,下北沢ニュータウン店,東京都,世田谷区,35.650413,139.64816,直営,148,2010-08-28,下北沢
S073,鶴川二丁目店,東京都,町田市,35.541614,139.462213,直営,93,2010-09-07,鶴川
S074,中村公園市役所前店,愛知県,名古屋市中村区,35.181327,136.879624,直営,80,2020-12-16,中村公園
S075,大手町一丁目店,東京都,千代田区,35.690176,139.743732,直営,87,2018-09-12,大手町
S076,新豊田駅ビル店,愛知県,豊田市,35.091114,137.146837,FC,79,2014-04-04,新豊田
